android.arch.lifecycle.AndroidViewModel
android.arch.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.Lifecycle: Lifecycle()
android.support.coreui.R$drawable: int notification_bg_low_pressed
android.support.coreui.R$drawable: int notification_bg_normal
android.support.coreui.R$drawable: int notification_bg_normal_pressed
android.support.coreui.R$drawable: int notification_icon_background
android.support.coreui.R$drawable: int notification_template_icon_bg
android.support.coreui.R$drawable: int notification_template_icon_low_bg
android.support.coreui.R$drawable: int notification_tile_bg
android.support.coreui.R$drawable: int notify_panel_notification_icon_bg
android.support.coreui.R$id: int action_container
android.support.coreui.R$id: int action_divider
android.support.coreui.R$id: int action_image
android.support.coreui.R$id: int action_text
android.support.coreui.R$id: int actions
android.support.coreui.R$id: int async
android.support.coreui.R$id: int blocking
android.support.coreui.R$id: int bottom
android.support.coreui.R$id: int chronometer
android.support.coreui.R$id: int end
android.support.coreui.R$id: int forever
android.support.coreui.R$id: int icon
android.support.coreui.R$id: int icon_group
android.support.coreui.R$id: int info
android.support.coreui.R$id: int italic
android.support.coreui.R$id: int left
android.support.coreui.R$id: int line1
android.support.coreui.R$id: int line3
android.support.coreui.R$id: int none
android.support.coreui.R$id: int normal
android.support.coreui.R$id: int notification_background
android.support.coreui.R$id: int notification_main_column
android.support.coreui.R$id: int notification_main_column_container
android.support.coreui.R$id: int right
android.support.coreui.R$id: int right_icon
android.support.coreui.R$id: int right_side
android.support.coreui.R$id: int start
android.support.coreui.R$id: int tag_transition_group
android.support.coreui.R$id: int text
android.support.coreui.R$id: int text2
android.support.coreui.R$id: int time
android.support.coreui.R$id: int title
android.support.coreui.R$id: int top
android.support.coreui.R$integer: int status_bar_notification_info_maxnum
android.support.coreui.R$layout: int notification_action
android.support.coreui.R$layout: int notification_action_tombstone
android.support.coreui.R$layout: int notification_template_custom_big
android.support.coreui.R$layout: int notification_template_icon_group
android.support.coreui.R$layout: int notification_template_part_chronometer
android.support.coreui.R$layout: int notification_template_part_time
android.support.coreui.R$string: int status_bar_notification_info_overflow
android.support.coreui.R$style: int TextAppearance_Compat_Notification
android.support.coreui.R$style: int TextAppearance_Compat_Notification_Info
android.support.coreui.R$style: int TextAppearance_Compat_Notification_Line2
android.support.coreui.R$style: int TextAppearance_Compat_Notification_Time
android.support.coreui.R$style: int TextAppearance_Compat_Notification_Title
android.support.coreui.R$style: int Widget_Compat_NotificationActionContainer
android.support.coreui.R$style: int Widget_Compat_NotificationActionText
android.support.coreui.R$style: int Widget_Support_CoordinatorLayout
android.support.coreui.R$styleable: int[] CoordinatorLayout
android.support.coreui.R$styleable: int CoordinatorLayout_keylines
android.support.coreui.R$styleable: int CoordinatorLayout_statusBarBackground
android.support.coreui.R$styleable: int[] CoordinatorLayout_Layout
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_layout_anchor
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_layout_behavior
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
android.support.coreui.R$styleable: int CoordinatorLayout_Layout_layout_keyline
android.support.coreui.R$styleable: int[] FontFamily
android.support.coreui.R$styleable: int FontFamily_fontProviderAuthority
android.support.coreui.R$styleable: int FontFamily_fontProviderCerts
android.support.coreui.R$styleable: int FontFamily_fontProviderFetchStrategy
android.support.coreui.R$styleable: int FontFamily_fontProviderFetchTimeout
android.support.coreui.R$styleable: int FontFamily_fontProviderPackage
android.support.coreui.R$styleable: int FontFamily_fontProviderQuery
android.support.coreui.R$styleable: int[] FontFamilyFont
android.support.coreui.R$styleable: int FontFamilyFont_android_font
android.support.coreui.R$styleable: int FontFamilyFont_android_fontWeight
android.support.coreui.R$styleable: int FontFamilyFont_android_fontStyle
android.support.coreui.R$styleable: int FontFamilyFont_font
android.support.coreui.R$styleable: int FontFamilyFont_fontStyle
android.support.coreui.R$styleable: int FontFamilyFont_fontWeight
android.support.coreutils.R$attr: int font
android.support.coreutils.R$attr: int fontProviderAuthority
android.support.coreutils.R$attr: int fontProviderCerts
android.support.coreutils.R$attr: int fontProviderFetchStrategy
android.support.coreutils.R$attr: int fontProviderFetchTimeout
android.support.coreutils.R$attr: int fontProviderPackage
android.support.coreutils.R$attr: int fontProviderQuery
android.support.coreutils.R$attr: int fontStyle
android.support.coreutils.R$attr: int fontWeight
android.support.coreutils.R$bool: int abc_action_bar_embed_tabs
android.support.coreutils.R$color: int notification_action_color_filter
android.support.coreutils.R$color: int notification_icon_bg_color
android.support.coreutils.R$color: int ripple_material_light
android.support.coreutils.R$color: int secondary_text_default_material_light
android.support.coreutils.R$dimen: int compat_button_inset_horizontal_material
android.support.coreutils.R$dimen: int compat_button_inset_vertical_material
android.support.coreutils.R$dimen: int compat_button_padding_horizontal_material
android.support.coreutils.R$dimen: int compat_button_padding_vertical_material
android.support.coreutils.R$dimen: int compat_control_corner_material
android.support.coreutils.R$dimen: int notification_action_icon_size
android.support.coreutils.R$dimen: int notification_action_text_size
android.support.coreutils.R$dimen: int notification_big_circle_margin
android.support.coreutils.R$dimen: int notification_content_margin_start
android.support.coreutils.R$dimen: int notification_large_icon_height
android.support.coreutils.R$dimen: int notification_large_icon_width
android.support.coreutils.R$dimen: int notification_main_column_padding_top
android.support.coreutils.R$dimen: int notification_media_narrow_margin
android.support.coreutils.R$dimen: int notification_right_icon_size
android.support.coreutils.R$dimen: int notification_right_side_padding_top
android.support.coreutils.R$dimen: int notification_small_icon_background_padding
android.support.coreutils.R$dimen: int notification_small_icon_size_as_large
android.support.coreutils.R$dimen: int notification_subtext_size
android.support.coreutils.R$dimen: int notification_top_pad
android.support.coreutils.R$dimen: int notification_top_pad_large_text
android.support.coreutils.R$drawable: int notification_action_background
android.support.coreutils.R$drawable: int notification_bg
android.support.coreutils.R$drawable: int notification_bg_low
android.support.coreutils.R$drawable: int notification_bg_low_normal
android.support.coreutils.R$drawable: int notification_bg_low_pressed
android.support.coreutils.R$drawable: int notification_bg_normal
android.support.coreutils.R$drawable: int notification_bg_normal_pressed
android.support.coreutils.R$drawable: int notification_icon_background
android.support.coreutils.R$drawable: int notification_template_icon_bg
android.support.coreutils.R$drawable: int notification_template_icon_low_bg
android.support.coreutils.R$drawable: int notification_tile_bg
android.support.coreutils.R$drawable: int notify_panel_notification_icon_bg
android.support.coreutils.R$id: int action_container
android.support.coreutils.R$id: int action_divider
android.support.coreutils.R$id: int action_image
android.support.coreutils.R$id: int action_text
android.support.coreutils.R$id: int actions
android.support.coreutils.R$id: int async
android.support.coreutils.R$id: int blocking
android.support.coreutils.R$id: int chronometer
android.support.coreutils.R$id: int forever
android.support.coreutils.R$id: int icon
android.support.coreutils.R$id: int icon_group
android.support.coreutils.R$id: int info
android.support.coreutils.R$id: int italic
android.support.coreutils.R$id: int line1
android.support.coreutils.R$id: int line3
android.support.coreutils.R$id: int normal
android.support.coreutils.R$id: int notification_background
android.support.coreutils.R$id: int notification_main_column
android.support.coreutils.R$id: int notification_main_column_container
android.support.coreutils.R$id: int right_icon
android.support.coreutils.R$id: int right_side
android.support.coreutils.R$id: int tag_transition_group
android.support.coreutils.R$id: int text
android.support.coreutils.R$id: int text2
android.support.coreutils.R$id: int time
android.support.coreutils.R$id: int title
android.support.coreutils.R$integer: int status_bar_notification_info_maxnum
android.support.coreutils.R$layout: int notification_action
android.support.coreutils.R$layout: int notification_action_tombstone
android.support.coreutils.R$layout: int notification_template_custom_big
android.support.coreutils.R$layout: int notification_template_icon_group
android.support.coreutils.R$layout: int notification_template_part_chronometer
android.support.coreutils.R$layout: int notification_template_part_time
android.support.coreutils.R$string: int status_bar_notification_info_overflow
android.support.coreutils.R$style: int TextAppearance_Compat_Notification
android.support.coreutils.R$style: int TextAppearance_Compat_Notification_Info
android.support.coreutils.R$style: int TextAppearance_Compat_Notification_Line2
android.support.coreutils.R$style: int TextAppearance_Compat_Notification_Time
android.support.coreutils.R$style: int TextAppearance_Compat_Notification_Title
android.support.coreutils.R$style: int Widget_Compat_NotificationActionContainer
android.support.coreutils.R$style: int Widget_Compat_NotificationActionText
android.support.coreutils.R$styleable: int[] FontFamily
android.support.coreutils.R$styleable: int FontFamily_fontProviderAuthority
android.support.coreutils.R$styleable: int FontFamily_fontProviderCerts
android.support.coreutils.R$styleable: int FontFamily_fontProviderFetchStrategy
android.support.coreutils.R$styleable: int FontFamily_fontProviderFetchTimeout
android.support.coreutils.R$styleable: int FontFamily_fontProviderPackage
android.support.coreutils.R$styleable: int FontFamily_fontProviderQuery
android.support.coreutils.R$styleable: int[] FontFamilyFont
android.support.coreutils.R$styleable: int FontFamilyFont_android_font
android.support.coreutils.R$styleable: int FontFamilyFont_android_fontWeight
android.support.coreutils.R$styleable: int FontFamilyFont_android_fontStyle
android.support.coreutils.R$styleable: int FontFamilyFont_font
android.support.coreutils.R$styleable: int FontFamilyFont_fontStyle
android.support.coreutils.R$styleable: int FontFamilyFont_fontWeight
android.support.design.widget.CoordinatorLayout: void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener)
android.support.design.widget.CoordinatorLayout: void setStatusBarBackground(android.graphics.drawable.Drawable)
android.support.design.widget.CoordinatorLayout: android.graphics.drawable.Drawable getStatusBarBackground()
android.support.design.widget.CoordinatorLayout: void setVisibility(int)
android.support.design.widget.CoordinatorLayout: void setStatusBarBackgroundResource(int)
android.support.design.widget.CoordinatorLayout: void setStatusBarBackgroundColor(int)
android.support.design.widget.CoordinatorLayout: android.support.v4.view.WindowInsetsCompat getLastWindowInsets()
android.support.design.widget.CoordinatorLayout: int getSuggestedMinimumWidth()
android.support.design.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
android.support.design.widget.CoordinatorLayout: void setFitsSystemWindows(boolean)
android.support.design.widget.CoordinatorLayout: java.util.List getDependencySortedChildren()
android.support.design.widget.CoordinatorLayout: int getNestedScrollAxes()
android.support.design.widget.CoordinatorLayout$SavedState: android.os.Parcelable$Creator CREATOR
android.support.fragment.R$attr: int coordinatorLayoutStyle
android.support.fragment.R$attr: int font
android.support.fragment.R$attr: int fontProviderAuthority
android.support.fragment.R$attr: int fontProviderCerts
android.support.fragment.R$attr: int fontProviderFetchStrategy
android.support.fragment.R$attr: int fontProviderFetchTimeout
android.support.fragment.R$attr: int fontProviderPackage
android.support.fragment.R$attr: int fontProviderQuery
android.support.fragment.R$attr: int fontStyle
android.support.fragment.R$attr: int fontWeight
android.support.fragment.R$attr: int keylines
android.support.fragment.R$attr: int layout_anchor
android.support.fragment.R$attr: int layout_anchorGravity
android.support.fragment.R$attr: int layout_behavior
android.support.fragment.R$attr: int layout_dodgeInsetEdges
android.support.fragment.R$attr: int layout_insetEdge
android.support.fragment.R$attr: int layout_keyline
android.support.fragment.R$attr: int statusBarBackground
android.support.fragment.R$bool: int abc_action_bar_embed_tabs
android.support.fragment.R$color: int notification_action_color_filter
android.support.fragment.R$color: int notification_icon_bg_color
android.support.fragment.R$color: int ripple_material_light
android.support.fragment.R$color: int secondary_text_default_material_light
android.support.fragment.R$dimen: int compat_button_inset_horizontal_material
android.support.fragment.R$dimen: int compat_button_inset_vertical_material
android.support.fragment.R$dimen: int compat_button_padding_horizontal_material
android.support.fragment.R$dimen: int compat_button_padding_vertical_material
android.support.fragment.R$dimen: int compat_control_corner_material
android.support.fragment.R$dimen: int notification_action_icon_size
android.support.fragment.R$dimen: int notification_action_text_size
android.support.fragment.R$dimen: int notification_big_circle_margin
android.support.fragment.R$dimen: int notification_content_margin_start
android.support.fragment.R$dimen: int notification_large_icon_height
android.support.fragment.R$dimen: int notification_large_icon_width
android.support.fragment.R$dimen: int notification_main_column_padding_top
android.support.fragment.R$dimen: int notification_media_narrow_margin
android.support.fragment.R$dimen: int notification_right_icon_size
android.support.fragment.R$dimen: int notification_right_side_padding_top
android.support.fragment.R$dimen: int notification_small_icon_background_padding
android.support.fragment.R$dimen: int notification_small_icon_size_as_large
android.support.fragment.R$dimen: int notification_subtext_size
android.support.fragment.R$dimen: int notification_top_pad
android.support.fragment.R$dimen: int notification_top_pad_large_text
android.support.fragment.R$drawable: int notification_action_background
android.support.fragment.R$drawable: int notification_bg
android.support.fragment.R$drawable: int notification_bg_low
android.support.fragment.R$drawable: int notification_bg_low_normal
android.support.fragment.R$drawable: int notification_bg_low_pressed
android.support.fragment.R$drawable: int notification_bg_normal
android.support.fragment.R$drawable: int notification_bg_normal_pressed
android.support.fragment.R$drawable: int notification_icon_background
android.support.fragment.R$drawable: int notification_template_icon_bg
android.support.fragment.R$drawable: int notification_template_icon_low_bg
android.support.fragment.R$drawable: int notification_tile_bg
android.support.fragment.R$drawable: int notify_panel_notification_icon_bg
android.support.fragment.R$id: int action_container
android.support.fragment.R$id: int action_divider
android.support.fragment.R$id: int action_image
android.support.fragment.R$id: int action_text
android.support.fragment.R$id: int actions
android.support.fragment.R$id: int async
android.support.fragment.R$id: int blocking
android.support.fragment.R$id: int bottom
android.support.fragment.R$id: int chronometer
android.support.fragment.R$id: int end
android.support.fragment.R$id: int forever
android.support.fragment.R$id: int icon
android.support.fragment.R$id: int icon_group
android.support.fragment.R$id: int info
android.support.fragment.R$id: int italic
android.support.fragment.R$id: int left
android.support.fragment.R$id: int line1
android.support.fragment.R$id: int line3
android.support.fragment.R$id: int none
android.support.fragment.R$id: int normal
android.support.fragment.R$id: int notification_background
android.support.fragment.R$id: int notification_main_column
android.support.fragment.R$id: int notification_main_column_container
android.support.fragment.R$id: int right
android.support.fragment.R$id: int right_icon
android.support.fragment.R$id: int right_side
android.support.fragment.R$id: int start
android.support.fragment.R$id: int tag_transition_group
android.support.fragment.R$id: int text
android.support.fragment.R$id: int text2
android.support.fragment.R$id: int time
android.support.fragment.R$id: int title
android.support.fragment.R$id: int top
android.support.fragment.R$integer: int status_bar_notification_info_maxnum
android.support.fragment.R$layout: int notification_action
android.support.fragment.R$layout: int notification_action_tombstone
android.support.fragment.R$layout: int notification_template_custom_big
android.support.fragment.R$layout: int notification_template_icon_group
android.support.fragment.R$layout: int notification_template_part_chronometer
android.support.fragment.R$layout: int notification_template_part_time
android.support.fragment.R$string: int status_bar_notification_info_overflow
android.support.fragment.R$style: int TextAppearance_Compat_Notification
android.support.fragment.R$style: int TextAppearance_Compat_Notification_Info
android.support.fragment.R$style: int TextAppearance_Compat_Notification_Line2
android.support.fragment.R$style: int TextAppearance_Compat_Notification_Time
android.support.fragment.R$style: int TextAppearance_Compat_Notification_Title
android.support.fragment.R$style: int Widget_Compat_NotificationActionContainer
android.support.fragment.R$style: int Widget_Compat_NotificationActionText
android.support.fragment.R$style: int Widget_Support_CoordinatorLayout
android.support.fragment.R$styleable: int[] CoordinatorLayout
android.support.fragment.R$styleable: int CoordinatorLayout_keylines
android.support.fragment.R$styleable: int CoordinatorLayout_statusBarBackground
android.support.fragment.R$styleable: int[] CoordinatorLayout_Layout
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_layout_anchor
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_layout_behavior
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
android.support.fragment.R$styleable: int CoordinatorLayout_Layout_layout_keyline
android.support.fragment.R$styleable: int[] FontFamily
android.support.fragment.R$styleable: int FontFamily_fontProviderAuthority
android.support.fragment.R$styleable: int FontFamily_fontProviderCerts
android.support.fragment.R$styleable: int FontFamily_fontProviderFetchStrategy
android.support.fragment.R$styleable: int FontFamily_fontProviderFetchTimeout
android.support.fragment.R$styleable: int FontFamily_fontProviderPackage
android.support.fragment.R$styleable: int FontFamily_fontProviderQuery
android.support.fragment.R$styleable: int[] FontFamilyFont
